DATAFLOW,LAST UPDATE,freq,nace_r2,indic_sb,size_emp,geo,TIME_PERIOD,OBS_VALUE,OBS_FLAG
ESTAT:SBS_SC_CON_R2(1.0),15/03/2023 23:00,A,F,V16130,TOTAL,AL,2019,44653,
ESTAT:SBS_SC_CON_R2(1.0),15/03/2023 23:00,A,F,V16130,TOTAL,AL,2020,47951,
ESTAT:SBS_SC_CON_R2(1.0),15/03/2023 23:00,A,F,V16130,TOTAL,AT,2011,256146,
ESTAT:SBS_SC_CON_R2(1.0),15/03/2023 23:00,A,F,V16130,TOTAL,AT,2012,260218,
ESTAT:SBS_SC_CON_R2(1.0),15/03/2023 23:00,A,F,V16130,TOTAL,AT,2013,256895,
ESTAT:SBS_SC_CON_R2(1.0),15/03/2023 23:00,A,F,V16130,TOTAL,AT,2014,260350,
ESTAT:SBS_SC_CON_R2(1.0),15/03/2023 23:00,A,F,V16130,TOTAL,AT,2015,259790,
ESTAT:SBS_SC_CON_R2(1.0),15/03/2023 23:00,A,F,V16130,TOTAL,AT,2016,263388,
ESTAT:SBS_SC_CON_R2(1.0),15/03/2023 23:00,A,F,V16130,TOTAL,AT,2017,271272,
ESTAT:SBS_SC_CON_R2(1.0),15/03/2023 23:00,A,F,V16130,TOTAL,AT,2018,286377,b
ESTAT:SBS_SC_CON_R2(1.0),15/03/2023 23:00,A,F,V16130,TOTAL,AT,2019,295411,
ESTAT:SBS_SC_CON_R2(1.0),15/03/2023 23:00,A,F,V16130,TOTAL,AT,2020,296313,
ESTAT:SBS_SC_CON_R2(1.0),15/03/2023 23:00,A,F,V16130,TOTAL,BA,2011,34733,p
ESTAT:SBS_SC_CON_R2(1.0),15/03/2023 23:00,A,F,V16130,TOTAL,BA,2012,34926,p
ESTAT:SBS_SC_CON_R2(1.0),15/03/2023 23:00,A,F,V16130,TOTAL,BA,2013,31409,p
ESTAT:SBS_SC_CON_R2(1.0),15/03/2023 23:00,A,F,V16130,TOTAL,BA,2014,33486,e
ESTAT:SBS_SC_CON_R2(1.0),15/03/2023 23:00,A,F,V16130,TOTAL,BA,2015,32717,e
ESTAT:SBS_SC_CON_R2(1.0),15/03/2023 23:00,A,F,V16130,TOTAL,BA,2016,33954,e
ESTAT:SBS_SC_CON_R2(1.0),15/03/2023 23:00,A,F,V16130,TOTAL,BA,2017,35459,b
ESTAT:SBS_SC_CON_R2(1.0),15/03/2023 23:00,A,F,V16130,TOTAL,BA,2018,35517,
ESTAT:SBS_SC_CON_R2(1.0),15/03/2023 23:00,A,F,V16130,TOTAL,BA,2019,37160,
ESTAT:SBS_SC_CON_R2(1.0),15/03/2023 23:00,A,F,V16130,TOTAL,BA,2020,37573,
ESTAT:SBS_SC_CON_R2(1.0),15/03/2023 23:00,A,F,V16130,TOTAL,BE,2011,219331,
ESTAT:SBS_SC_CON_R2(1.0),15/03/2023 23:00,A,F,V16130,TOTAL,BE,2012,218805,
ESTAT:SBS_SC_CON_R2(1.0),15/03/2023 23:00,A,F,V16130,TOTAL,BE,2013,210218,
ESTAT:SBS_SC_CON_R2(1.0),15/03/2023 23:00,A,F,V16130,TOTAL,BE,2014,208458,
ESTAT:SBS_SC_CON_R2(1.0),15/03/2023 23:00,A,F,V16130,TOTAL,BE,2015,204332,
ESTAT:SBS_SC_CON_R2(1.0),15/03/2023 23:00,A,F,V16130,TOTAL,BE,2016,203452,
ESTAT:SBS_SC_CON_R2(1.0),15/03/2023 23:00,A,F,V16130,TOTAL,BE,2017,209446,
ESTAT:SBS_SC_CON_R2(1.0),15/03/2023 23:00,A,F,V16130,TOTAL,BE,2018,208659,b
ESTAT:SBS_SC_CON_R2(1.0),15/03/2023 23:00,A,F,V16130,TOTAL,BE,2019,213691,
ESTAT:SBS_SC_CON_R2(1.0),15/03/2023 23:00,A,F,V16130,TOTAL,BE,2020,213814,
ESTAT:SBS_SC_CON_R2(1.0),15/03/2023 23:00,A,F,V16130,TOTAL,BG,2011,149360,
ESTAT:SBS_SC_CON_R2(1.0),15/03/2023 23:00,A,F,V16130,TOTAL,BG,2012,138711,
ESTAT:SBS_SC_CON_R2(1.0),15/03/2023 23:00,A,F,V16130,TOTAL,BG,2013,133884,
ESTAT:SBS_SC_CON_R2(1.0),15/03/2023 23:00,A,F,V16130,TOTAL,BG,2014,135607,
ESTAT:SBS_SC_CON_R2(1.0),15/03/2023 23:00,A,F,V16130,TOTAL,BG,2015,135533,
ESTAT:SBS_SC_CON_R2(1.0),15/03/2023 23:00,A,F,V16130,TOTAL,BG,2016,129742,
ESTAT:SBS_SC_CON_R2(1.0),15/03/2023 23:00,A,F,V16130,TOTAL,BG,2017,133427,
ESTAT:SBS_SC_CON_R2(1.0),15/03/2023 23:00,A,F,V16130,TOTAL,BG,2018,137501,b
ESTAT:SBS_SC_CON_R2(1.0),15/03/2023 23:00,A,F,V16130,TOTAL,BG,2019,142188,
ESTAT:SBS_SC_CON_R2(1.0),15/03/2023 23:00,A,F,V16130,TOTAL,BG,2020,139419,
ESTAT:SBS_SC_CON_R2(1.0),15/03/2023 23:00,A,F,V16130,TOTAL,CY,2011,30224,
ESTAT:SBS_SC_CON_R2(1.0),15/03/2023 23:00,A,F,V16130,TOTAL,CY,2012,25836,
ESTAT:SBS_SC_CON_R2(1.0),15/03/2023 23:00,A,F,V16130,TOTAL,CY,2013,19270,
ESTAT:SBS_SC_CON_R2(1.0),15/03/2023 23:00,A,F,V16130,TOTAL,CY,2014,17208,
ESTAT:SBS_SC_CON_R2(1.0),15/03/2023 23:00,A,F,V16130,TOTAL,CY,2015,17700,
ESTAT:SBS_SC_CON_R2(1.0),15/03/2023 23:00,A,F,V16130,TOTAL,CY,2016,19754,
ESTAT:SBS_SC_CON_R2(1.0),15/03/2023 23:00,A,F,V16130,TOTAL,CY,2017,24535,
ESTAT:SBS_SC_CON_R2(1.0),15/03/2023 23:00,A,F,V16130,TOTAL,CY,2018,29003,
ESTAT:SBS_SC_CON_R2(1.0),15/03/2023 23:00,A,F,V16130,TOTAL,CY,2019,32731,
ESTAT:SBS_SC_CON_R2(1.0),15/03/2023 23:00,A,F,V16130,TOTAL,CY,2020,34843,
ESTAT:SBS_SC_CON_R2(1.0),15/03/2023 23:00,A,F,V16130,TOTAL,CZ,2011,242810,
ESTAT:SBS_SC_CON_R2(1.0),15/03/2023 23:00,A,F,V16130,TOTAL,CZ,2012,236215,
ESTAT:SBS_SC_CON_R2(1.0),15/03/2023 23:00,A,F,V16130,TOTAL,CZ,2013,221473,
ESTAT:SBS_SC_CON_R2(1.0),15/03/2023 23:00,A,F,V16130,TOTAL,CZ,2014,213567,
ESTAT:SBS_SC_CON_R2(1.0),15/03/2023 23:00,A,F,V16130,TOTAL,CZ,2015,211653,
ESTAT:SBS_SC_CON_R2(1.0),15/03/2023 23:00,A,F,V16130,TOTAL,CZ,2016,208422,
ESTAT:SBS_SC_CON_R2(1.0),15/03/2023 23:00,A,F,V16130,TOTAL,CZ,2017,208256,
ESTAT:SBS_SC_CON_R2(1.0),15/03/2023 23:00,A,F,V16130,TOTAL,CZ,2018,210072,
ESTAT:SBS_SC_CON_R2(1.0),15/03/2023 23:00,A,F,V16130,TOTAL,CZ,2019,212743,
ESTAT:SBS_SC_CON_R2(1.0),15/03/2023 23:00,A,F,V16130,TOTAL,CZ,2020,213145,
ESTAT:SBS_SC_CON_R2(1.0),15/03/2023 23:00,A,F,V16130,TOTAL,DE,2011,1584664,
ESTAT:SBS_SC_CON_R2(1.0),15/03/2023 23:00,A,F,V16130,TOTAL,DE,2012,1730686,
ESTAT:SBS_SC_CON_R2(1.0),15/03/2023 23:00,A,F,V16130,TOTAL,DE,2013,1741693,
ESTAT:SBS_SC_CON_R2(1.0),15/03/2023 23:00,A,F,V16130,TOTAL,DE,2014,1906974,
ESTAT:SBS_SC_CON_R2(1.0),15/03/2023 23:00,A,F,V16130,TOTAL,DE,2015,1893888,
ESTAT:SBS_SC_CON_R2(1.0),15/03/2023 23:00,A,F,V16130,TOTAL,DE,2016,1944086,
ESTAT:SBS_SC_CON_R2(1.0),15/03/2023 23:00,A,F,V16130,TOTAL,DE,2017,1999900,
ESTAT:SBS_SC_CON_R2(1.0),15/03/2023 23:00,A,F,V16130,TOTAL,DE,2018,2132200,b
ESTAT:SBS_SC_CON_R2(1.0),15/03/2023 23:00,A,F,V16130,TOTAL,DE,2019,2306615,
ESTAT:SBS_SC_CON_R2(1.0),15/03/2023 23:00,A,F,V16130,TOTAL,DE,2020,2294823,
ESTAT:SBS_SC_CON_R2(1.0),15/03/2023 23:00,A,F,V16130,TOTAL,DK,2011,154606,
ESTAT:SBS_SC_CON_R2(1.0),15/03/2023 23:00,A,F,V16130,TOTAL,DK,2012,155865,
ESTAT:SBS_SC_CON_R2(1.0),15/03/2023 23:00,A,F,V16130,TOTAL,DK,2013,154734,
ESTAT:SBS_SC_CON_R2(1.0),15/03/2023 23:00,A,F,V16130,TOTAL,DK,2014,158884,
ESTAT:SBS_SC_CON_R2(1.0),15/03/2023 23:00,A,F,V16130,TOTAL,DK,2015,165176,
ESTAT:SBS_SC_CON_R2(1.0),15/03/2023 23:00,A,F,V16130,TOTAL,DK,2016,152882,b
ESTAT:SBS_SC_CON_R2(1.0),15/03/2023 23:00,A,F,V16130,TOTAL,DK,2017,159526,
ESTAT:SBS_SC_CON_R2(1.0),15/03/2023 23:00,A,F,V16130,TOTAL,DK,2018,167508,
ESTAT:SBS_SC_CON_R2(1.0),15/03/2023 23:00,A,F,V16130,TOTAL,DK,2019,167224,
ESTAT:SBS_SC_CON_R2(1.0),15/03/2023 23:00,A,F,V16130,TOTAL,DK,2020,175252,
ESTAT:SBS_SC_CON_R2(1.0),15/03/2023 23:00,A,F,V16130,TOTAL,EE,2011,40650,
ESTAT:SBS_SC_CON_R2(1.0),15/03/2023 23:00,A,F,V16130,TOTAL,EE,2012,42214,
ESTAT:SBS_SC_CON_R2(1.0),15/03/2023 23:00,A,F,V16130,TOTAL,EE,2013,42888,
ESTAT:SBS_SC_CON_R2(1.0),15/03/2023 23:00,A,F,V16130,TOTAL,EE,2014,42248,
ESTAT:SBS_SC_CON_R2(1.0),15/03/2023 23:00,A,F,V16130,TOTAL,EE,2015,42819,
ESTAT:SBS_SC_CON_R2(1.0),15/03/2023 23:00,A,F,V16130,TOTAL,EE,2016,43532,
ESTAT:SBS_SC_CON_R2(1.0),15/03/2023 23:00,A,F,V16130,TOTAL,EE,2017,44544,
ESTAT:SBS_SC_CON_R2(1.0),15/03/2023 23:00,A,F,V16130,TOTAL,EE,2018,46877,b
ESTAT:SBS_SC_CON_R2(1.0),15/03/2023 23:00,A,F,V16130,TOTAL,EE,2019,48288,
ESTAT:SBS_SC_CON_R2(1.0),15/03/2023 23:00,A,F,V16130,TOTAL,EE,2020,50064,
ESTAT:SBS_SC_CON_R2(1.0),15/03/2023 23:00,A,F,V16130,TOTAL,EL,2011,114797,
ESTAT:SBS_SC_CON_R2(1.0),15/03/2023 23:00,A,F,V16130,TOTAL,EL,2012,97301,
ESTAT:SBS_SC_CON_R2(1.0),15/03/2023 23:00,A,F,V16130,TOTAL,EL,2013,96185,
ESTAT:SBS_SC_CON_R2(1.0),15/03/2023 23:00,A,F,V16130,TOTAL,EL,2014,73457,
ESTAT:SBS_SC_CON_R2(1.0),15/03/2023 23:00,A,F,V16130,TOTAL,EL,2015,70238,
ESTAT:SBS_SC_CON_R2(1.0),15/03/2023 23:00,A,F,V16130,TOTAL,EL,2016,89815,
ESTAT:SBS_SC_CON_R2(1.0),15/03/2023 23:00,A,F,V16130,TOTAL,EL,2017,68173,
ESTAT:SBS_SC_CON_R2(1.0),15/03/2023 23:00,A,F,V16130,TOTAL,EL,2018,97729,b
ESTAT:SBS_SC_CON_R2(1.0),15/03/2023 23:00,A,F,V16130,TOTAL,EL,2019,88403,
ESTAT:SBS_SC_CON_R2(1.0),15/03/2023 23:00,A,F,V16130,TOTAL,EL,2020,87458,
ESTAT:SBS_SC_CON_R2(1.0),15/03/2023 23:00,A,F,V16130,TOTAL,ES,2011,1023602,
ESTAT:SBS_SC_CON_R2(1.0),15/03/2023 23:00,A,F,V16130,TOTAL,ES,2012,838555,
ESTAT:SBS_SC_CON_R2(1.0),15/03/2023 23:00,A,F,V16130,TOTAL,ES,2013,722895,
ESTAT:SBS_SC_CON_R2(1.0),15/03/2023 23:00,A,F,V16130,TOTAL,ES,2014,709701,
ESTAT:SBS_SC_CON_R2(1.0),15/03/2023 23:00,A,F,V16130,TOTAL,ES,2015,758237,
ESTAT:SBS_SC_CON_R2(1.0),15/03/2023 23:00,A,F,V16130,TOTAL,ES,2016,802548,
ESTAT:SBS_SC_CON_R2(1.0),15/03/2023 23:00,A,F,V16130,TOTAL,ES,2017,857671,
ESTAT:SBS_SC_CON_R2(1.0),15/03/2023 23:00,A,F,V16130,TOTAL,ES,2018,977050,b
ESTAT:SBS_SC_CON_R2(1.0),15/03/2023 23:00,A,F,V16130,TOTAL,ES,2019,1046973,
ESTAT:SBS_SC_CON_R2(1.0),15/03/2023 23:00,A,F,V16130,TOTAL,ES,2020,967226,
ESTAT:SBS_SC_CON_R2(1.0),15/03/2023 23:00,A,F,V16130,TOTAL,FI,2011,156595,
ESTAT:SBS_SC_CON_R2(1.0),15/03/2023 23:00,A,F,V16130,TOTAL,FI,2012,158021,
ESTAT:SBS_SC_CON_R2(1.0),15/03/2023 23:00,A,F,V16130,TOTAL,FI,2013,160848,b
ESTAT:SBS_SC_CON_R2(1.0),15/03/2023 23:00,A,F,V16130,TOTAL,FI,2014,161182,
ESTAT:SBS_SC_CON_R2(1.0),15/03/2023 23:00,A,F,V16130,TOTAL,FI,2015,160182,
ESTAT:SBS_SC_CON_R2(1.0),15/03/2023 23:00,A,F,V16130,TOTAL,FI,2016,166207,
ESTAT:SBS_SC_CON_R2(1.0),15/03/2023 23:00,A,F,V16130,TOTAL,FI,2017,178432,b
ESTAT:SBS_SC_CON_R2(1.0),15/03/2023 23:00,A,F,V16130,TOTAL,FI,2018,183946,
ESTAT:SBS_SC_CON_R2(1.0),15/03/2023 23:00,A,F,V16130,TOTAL,FI,2019,184850,
ESTAT:SBS_SC_CON_R2(1.0),15/03/2023 23:00,A,F,V16130,TOTAL,FI,2020,181135,
ESTAT:SBS_SC_CON_R2(1.0),15/03/2023 23:00,A,F,V16130,TOTAL,FR,2011,1531120,
ESTAT:SBS_SC_CON_R2(1.0),15/03/2023 23:00,A,F,V16130,TOTAL,FR,2012,1527038,
ESTAT:SBS_SC_CON_R2(1.0),15/03/2023 23:00,A,F,V16130,TOTAL,FR,2013,1442557,
ESTAT:SBS_SC_CON_R2(1.0),15/03/2023 23:00,A,F,V16130,TOTAL,FR,2014,1513536,b
ESTAT:SBS_SC_CON_R2(1.0),15/03/2023 23:00,A,F,V16130,TOTAL,FR,2015,1310382,b
ESTAT:SBS_SC_CON_R2(1.0),15/03/2023 23:00,A,F,V16130,TOTAL,FR,2016,1426260,be
ESTAT:SBS_SC_CON_R2(1.0),15/03/2023 23:00,A,F,V16130,TOTAL,FR,2017,1473090,be
ESTAT:SBS_SC_CON_R2(1.0),15/03/2023 23:00,A,F,V16130,TOTAL,FR,2018,1516501,
ESTAT:SBS_SC_CON_R2(1.0),15/03/2023 23:00,A,F,V16130,TOTAL,FR,2019,1566240,
ESTAT:SBS_SC_CON_R2(1.0),15/03/2023 23:00,A,F,V16130,TOTAL,FR,2020,1658565,
ESTAT:SBS_SC_CON_R2(1.0),15/03/2023 23:00,A,F,V16130,TOTAL,HR,2011,106995,
ESTAT:SBS_SC_CON_R2(1.0),15/03/2023 23:00,A,F,V16130,TOTAL,HR,2012,99508,
ESTAT:SBS_SC_CON_R2(1.0),15/03/2023 23:00,A,F,V16130,TOTAL,HR,2013,95231,
ESTAT:SBS_SC_CON_R2(1.0),15/03/2023 23:00,A,F,V16130,TOTAL,HR,2014,91998,
ESTAT:SBS_SC_CON_R2(1.0),15/03/2023 23:00,A,F,V16130,TOTAL,HR,2015,90446,
ESTAT:SBS_SC_CON_R2(1.0),15/03/2023 23:00,A,F,V16130,TOTAL,HR,2016,89526,
ESTAT:SBS_SC_CON_R2(1.0),15/03/2023 23:00,A,F,V16130,TOTAL,HR,2017,93846,
ESTAT:SBS_SC_CON_R2(1.0),15/03/2023 23:00,A,F,V16130,TOTAL,HR,2018,96661,
ESTAT:SBS_SC_CON_R2(1.0),15/03/2023 23:00,A,F,V16130,TOTAL,HR,2019,108122,b
ESTAT:SBS_SC_CON_R2(1.0),15/03/2023 23:00,A,F,V16130,TOTAL,HR,2020,114999,
ESTAT:SBS_SC_CON_R2(1.0),15/03/2023 23:00,A,F,V16130,TOTAL,HU,2011,164429,
ESTAT:SBS_SC_CON_R2(1.0),15/03/2023 23:00,A,F,V16130,TOTAL,HU,2012,160935,
ESTAT:SBS_SC_CON_R2(1.0),15/03/2023 23:00,A,F,V16130,TOTAL,HU,2013,155759,
ESTAT:SBS_SC_CON_R2(1.0),15/03/2023 23:00,A,F,V16130,TOTAL,HU,2014,161750,
ESTAT:SBS_SC_CON_R2(1.0),15/03/2023 23:00,A,F,V16130,TOTAL,HU,2015,166764,
ESTAT:SBS_SC_CON_R2(1.0),15/03/2023 23:00,A,F,V16130,TOTAL,HU,2016,167728,
ESTAT:SBS_SC_CON_R2(1.0),15/03/2023 23:00,A,F,V16130,TOTAL,HU,2017,175494,
ESTAT:SBS_SC_CON_R2(1.0),15/03/2023 23:00,A,F,V16130,TOTAL,HU,2018,190054,b
ESTAT:SBS_SC_CON_R2(1.0),15/03/2023 23:00,A,F,V16130,TOTAL,HU,2019,193547,
ESTAT:SBS_SC_CON_R2(1.0),15/03/2023 23:00,A,F,V16130,TOTAL,HU,2020,196745,
ESTAT:SBS_SC_CON_R2(1.0),15/03/2023 23:00,A,F,V16130,TOTAL,IE,2011,61197,
ESTAT:SBS_SC_CON_R2(1.0),15/03/2023 23:00,A,F,V16130,TOTAL,IE,2012,55736,
ESTAT:SBS_SC_CON_R2(1.0),15/03/2023 23:00,A,F,V16130,TOTAL,IE,2013,58059,
ESTAT:SBS_SC_CON_R2(1.0),15/03/2023 23:00,A,F,V16130,TOTAL,IE,2014,67194,
ESTAT:SBS_SC_CON_R2(1.0),15/03/2023 23:00,A,F,V16130,TOTAL,IE,2015,73587,
ESTAT:SBS_SC_CON_R2(1.0),15/03/2023 23:00,A,F,V16130,TOTAL,IE,2016,84956,
ESTAT:SBS_SC_CON_R2(1.0),15/03/2023 23:00,A,F,V16130,TOTAL,IE,2017,97902,
ESTAT:SBS_SC_CON_R2(1.0),15/03/2023 23:00,A,F,V16130,TOTAL,IE,2018,106047,
ESTAT:SBS_SC_CON_R2(1.0),15/03/2023 23:00,A,F,V16130,TOTAL,IE,2019,118924,
ESTAT:SBS_SC_CON_R2(1.0),15/03/2023 23:00,A,F,V16130,TOTAL,IE,2020,115911,
ESTAT:SBS_SC_CON_R2(1.0),15/03/2023 23:00,A,F,V16130,TOTAL,IS,2015,10086,p
ESTAT:SBS_SC_CON_R2(1.0),15/03/2023 23:00,A,F,V16130,TOTAL,IS,2016,12089,p
ESTAT:SBS_SC_CON_R2(1.0),15/03/2023 23:00,A,F,V16130,TOTAL,IS,2017,13527,p
ESTAT:SBS_SC_CON_R2(1.0),15/03/2023 23:00,A,F,V16130,TOTAL,IS,2018,14335,
ESTAT:SBS_SC_CON_R2(1.0),15/03/2023 23:00,A,F,V16130,TOTAL,IS,2019,15041,p
ESTAT:SBS_SC_CON_R2(1.0),15/03/2023 23:00,A,F,V16130,TOTAL,IS,2020,13907,p
ESTAT:SBS_SC_CON_R2(1.0),15/03/2023 23:00,A,F,V16130,TOTAL,IT,2011,987714,
ESTAT:SBS_SC_CON_R2(1.0),15/03/2023 23:00,A,F,V16130,TOTAL,IT,2012,928983,
ESTAT:SBS_SC_CON_R2(1.0),15/03/2023 23:00,A,F,V16130,TOTAL,IT,2013,846598,
ESTAT:SBS_SC_CON_R2(1.0),15/03/2023 23:00,A,F,V16130,TOTAL,IT,2014,787118,
ESTAT:SBS_SC_CON_R2(1.0),15/03/2023 23:00,A,F,V16130,TOTAL,IT,2015,777529,
ESTAT:SBS_SC_CON_R2(1.0),15/03/2023 23:00,A,F,V16130,TOTAL,IT,2016,787248,
ESTAT:SBS_SC_CON_R2(1.0),15/03/2023 23:00,A,F,V16130,TOTAL,IT,2017,782166,b
ESTAT:SBS_SC_CON_R2(1.0),15/03/2023 23:00,A,F,V16130,TOTAL,IT,2018,787696,
ESTAT:SBS_SC_CON_R2(1.0),15/03/2023 23:00,A,F,V16130,TOTAL,IT,2019,812589,
ESTAT:SBS_SC_CON_R2(1.0),15/03/2023 23:00,A,F,V16130,TOTAL,IT,2020,843261,
ESTAT:SBS_SC_CON_R2(1.0),15/03/2023 23:00,A,F,V16130,TOTAL,LT,2011,84759,
ESTAT:SBS_SC_CON_R2(1.0),15/03/2023 23:00,A,F,V16130,TOTAL,LT,2012,87688,
ESTAT:SBS_SC_CON_R2(1.0),15/03/2023 23:00,A,F,V16130,TOTAL,LT,2013,89997,
ESTAT:SBS_SC_CON_R2(1.0),15/03/2023 23:00,A,F,V16130,TOTAL,LT,2014,94238,
ESTAT:SBS_SC_CON_R2(1.0),15/03/2023 23:00,A,F,V16130,TOTAL,LT,2015,96081,
ESTAT:SBS_SC_CON_R2(1.0),15/03/2023 23:00,A,F,V16130,TOTAL,LT,2016,94257,
ESTAT:SBS_SC_CON_R2(1.0),15/03/2023 23:00,A,F,V16130,TOTAL,LT,2017,95861,
ESTAT:SBS_SC_CON_R2(1.0),15/03/2023 23:00,A,F,V16130,TOTAL,LT,2018,97029,b
ESTAT:SBS_SC_CON_R2(1.0),15/03/2023 23:00,A,F,V16130,TOTAL,LT,2019,98849,
ESTAT:SBS_SC_CON_R2(1.0),15/03/2023 23:00,A,F,V16130,TOTAL,LT,2020,99145,
ESTAT:SBS_SC_CON_R2(1.0),15/03/2023 23:00,A,F,V16130,TOTAL,LU,2011,40059,
ESTAT:SBS_SC_CON_R2(1.0),15/03/2023 23:00,A,F,V16130,TOTAL,LU,2012,40534,
ESTAT:SBS_SC_CON_R2(1.0),15/03/2023 23:00,A,F,V16130,TOTAL,LU,2013,40530,
ESTAT:SBS_SC_CON_R2(1.0),15/03/2023 23:00,A,F,V16130,TOTAL,LU,2014,41205,
ESTAT:SBS_SC_CON_R2(1.0),15/03/2023 23:00,A,F,V16130,TOTAL,LU,2015,41907,
ESTAT:SBS_SC_CON_R2(1.0),15/03/2023 23:00,A,F,V16130,TOTAL,LU,2016,43197,
ESTAT:SBS_SC_CON_R2(1.0),15/03/2023 23:00,A,F,V16130,TOTAL,LU,2017,44449,
ESTAT:SBS_SC_CON_R2(1.0),15/03/2023 23:00,A,F,V16130,TOTAL,LU,2018,46340,
ESTAT:SBS_SC_CON_R2(1.0),15/03/2023 23:00,A,F,V16130,TOTAL,LU,2019,48427,
ESTAT:SBS_SC_CON_R2(1.0),15/03/2023 23:00,A,F,V16130,TOTAL,LU,2020,49900,
ESTAT:SBS_SC_CON_R2(1.0),15/03/2023 23:00,A,F,V16130,TOTAL,LV,2011,50531,
ESTAT:SBS_SC_CON_R2(1.0),15/03/2023 23:00,A,F,V16130,TOTAL,LV,2012,56801,
ESTAT:SBS_SC_CON_R2(1.0),15/03/2023 23:00,A,F,V16130,TOTAL,LV,2013,60154,
ESTAT:SBS_SC_CON_R2(1.0),15/03/2023 23:00,A,F,V16130,TOTAL,LV,2014,66120,
ESTAT:SBS_SC_CON_R2(1.0),15/03/2023 23:00,A,F,V16130,TOTAL,LV,2015,61879,
ESTAT:SBS_SC_CON_R2(1.0),15/03/2023 23:00,A,F,V16130,TOTAL,LV,2016,56275,
ESTAT:SBS_SC_CON_R2(1.0),15/03/2023 23:00,A,F,V16130,TOTAL,LV,2017,59010,
ESTAT:SBS_SC_CON_R2(1.0),15/03/2023 23:00,A,F,V16130,TOTAL,LV,2018,62510,
ESTAT:SBS_SC_CON_R2(1.0),15/03/2023 23:00,A,F,V16130,TOTAL,LV,2019,64862,
ESTAT:SBS_SC_CON_R2(1.0),15/03/2023 23:00,A,F,V16130,TOTAL,LV,2020,63582,
ESTAT:SBS_SC_CON_R2(1.0),15/03/2023 23:00,A,F,V16130,TOTAL,MK,2011,27623,
ESTAT:SBS_SC_CON_R2(1.0),15/03/2023 23:00,A,F,V16130,TOTAL,MK,2012,28235,
ESTAT:SBS_SC_CON_R2(1.0),15/03/2023 23:00,A,F,V16130,TOTAL,MK,2013,28636,
ESTAT:SBS_SC_CON_R2(1.0),15/03/2023 23:00,A,F,V16130,TOTAL,MK,2014,28022,
ESTAT:SBS_SC_CON_R2(1.0),15/03/2023 23:00,A,F,V16130,TOTAL,MK,2015,30218,
ESTAT:SBS_SC_CON_R2(1.0),15/03/2023 23:00,A,F,V16130,TOTAL,MK,2016,32167,
ESTAT:SBS_SC_CON_R2(1.0),15/03/2023 23:00,A,F,V16130,TOTAL,MK,2017,32366,
