DATAFLOW,LAST UPDATE,freq,nace_r2,indic_sb,size_emp,geo,TIME_PERIOD,OBS_VALUE,OBS_FLAG
ESTAT:SBS_SC_CON_R2(1.0),15/03/2023 23:00,A,F42,V16130,TOTAL,MK,2017,7547,
ESTAT:SBS_SC_CON_R2(1.0),15/03/2023 23:00,A,F42,V16130,TOTAL,MK,2018,,c
ESTAT:SBS_SC_CON_R2(1.0),15/03/2023 23:00,A,F42,V16130,TOTAL,MK,2019,6395,
ESTAT:SBS_SC_CON_R2(1.0),15/03/2023 23:00,A,F42,V16130,TOTAL,MT,2011,742,
ESTAT:SBS_SC_CON_R2(1.0),15/03/2023 23:00,A,F42,V16130,TOTAL,MT,2012,887,
ESTAT:SBS_SC_CON_R2(1.0),15/03/2023 23:00,A,F42,V16130,TOTAL,MT,2013,797,
ESTAT:SBS_SC_CON_R2(1.0),15/03/2023 23:00,A,F42,V16130,TOTAL,MT,2014,790,
ESTAT:SBS_SC_CON_R2(1.0),15/03/2023 23:00,A,F42,V16130,TOTAL,MT,2015,841,
ESTAT:SBS_SC_CON_R2(1.0),15/03/2023 23:00,A,F42,V16130,TOTAL,MT,2016,851,
ESTAT:SBS_SC_CON_R2(1.0),15/03/2023 23:00,A,F42,V16130,TOTAL,MT,2017,863,
ESTAT:SBS_SC_CON_R2(1.0),15/03/2023 23:00,A,F42,V16130,TOTAL,MT,2018,819,
ESTAT:SBS_SC_CON_R2(1.0),15/03/2023 23:00,A,F42,V16130,TOTAL,MT,2019,989,
ESTAT:SBS_SC_CON_R2(1.0),15/03/2023 23:00,A,F42,V16130,TOTAL,MT,2020,1219,
ESTAT:SBS_SC_CON_R2(1.0),15/03/2023 23:00,A,F42,V16130,TOTAL,NL,2011,56672,
ESTAT:SBS_SC_CON_R2(1.0),15/03/2023 23:00,A,F42,V16130,TOTAL,NL,2012,56633,
ESTAT:SBS_SC_CON_R2(1.0),15/03/2023 23:00,A,F42,V16130,TOTAL,NL,2013,55777,
ESTAT:SBS_SC_CON_R2(1.0),15/03/2023 23:00,A,F42,V16130,TOTAL,NL,2014,54129,
ESTAT:SBS_SC_CON_R2(1.0),15/03/2023 23:00,A,F42,V16130,TOTAL,NL,2015,51445,
ESTAT:SBS_SC_CON_R2(1.0),15/03/2023 23:00,A,F42,V16130,TOTAL,NL,2016,49317,
ESTAT:SBS_SC_CON_R2(1.0),15/03/2023 23:00,A,F42,V16130,TOTAL,NL,2017,49786,
ESTAT:SBS_SC_CON_R2(1.0),15/03/2023 23:00,A,F42,V16130,TOTAL,NL,2018,50588,
ESTAT:SBS_SC_CON_R2(1.0),15/03/2023 23:00,A,F42,V16130,TOTAL,NL,2019,52036,
ESTAT:SBS_SC_CON_R2(1.0),15/03/2023 23:00,A,F42,V16130,TOTAL,NL,2020,51271,
ESTAT:SBS_SC_CON_R2(1.0),15/03/2023 23:00,A,F42,V16130,TOTAL,NO,2011,12266,
ESTAT:SBS_SC_CON_R2(1.0),15/03/2023 23:00,A,F42,V16130,TOTAL,NO,2012,12404,
ESTAT:SBS_SC_CON_R2(1.0),15/03/2023 23:00,A,F42,V16130,TOTAL,NO,2013,13022,
ESTAT:SBS_SC_CON_R2(1.0),15/03/2023 23:00,A,F42,V16130,TOTAL,NO,2014,13971,
ESTAT:SBS_SC_CON_R2(1.0),15/03/2023 23:00,A,F42,V16130,TOTAL,NO,2015,17297,
ESTAT:SBS_SC_CON_R2(1.0),15/03/2023 23:00,A,F42,V16130,TOTAL,NO,2016,17337,
ESTAT:SBS_SC_CON_R2(1.0),15/03/2023 23:00,A,F42,V16130,TOTAL,NO,2017,18659,
ESTAT:SBS_SC_CON_R2(1.0),15/03/2023 23:00,A,F42,V16130,TOTAL,NO,2018,19235,b
ESTAT:SBS_SC_CON_R2(1.0),15/03/2023 23:00,A,F42,V16130,TOTAL,NO,2019,20383,
ESTAT:SBS_SC_CON_R2(1.0),15/03/2023 23:00,A,F42,V16130,TOTAL,NO,2020,20252,
ESTAT:SBS_SC_CON_R2(1.0),15/03/2023 23:00,A,F42,V16130,TOTAL,PL,2011,168049,
ESTAT:SBS_SC_CON_R2(1.0),15/03/2023 23:00,A,F42,V16130,TOTAL,PL,2012,164789,
ESTAT:SBS_SC_CON_R2(1.0),15/03/2023 23:00,A,F42,V16130,TOTAL,PL,2013,155722,
ESTAT:SBS_SC_CON_R2(1.0),15/03/2023 23:00,A,F42,V16130,TOTAL,PL,2014,151163,
ESTAT:SBS_SC_CON_R2(1.0),15/03/2023 23:00,A,F42,V16130,TOTAL,PL,2015,147438,
ESTAT:SBS_SC_CON_R2(1.0),15/03/2023 23:00,A,F42,V16130,TOTAL,PL,2016,145976,
ESTAT:SBS_SC_CON_R2(1.0),15/03/2023 23:00,A,F42,V16130,TOTAL,PL,2017,149138,
ESTAT:SBS_SC_CON_R2(1.0),15/03/2023 23:00,A,F42,V16130,TOTAL,PL,2018,155699,b
ESTAT:SBS_SC_CON_R2(1.0),15/03/2023 23:00,A,F42,V16130,TOTAL,PL,2019,166412,
ESTAT:SBS_SC_CON_R2(1.0),15/03/2023 23:00,A,F42,V16130,TOTAL,PL,2020,170964,
ESTAT:SBS_SC_CON_R2(1.0),15/03/2023 23:00,A,F42,V16130,TOTAL,PT,2011,68331,
ESTAT:SBS_SC_CON_R2(1.0),15/03/2023 23:00,A,F42,V16130,TOTAL,PT,2012,60542,
ESTAT:SBS_SC_CON_R2(1.0),15/03/2023 23:00,A,F42,V16130,TOTAL,PT,2013,56209,
ESTAT:SBS_SC_CON_R2(1.0),15/03/2023 23:00,A,F42,V16130,TOTAL,PT,2014,50885,
ESTAT:SBS_SC_CON_R2(1.0),15/03/2023 23:00,A,F42,V16130,TOTAL,PT,2015,49446,
ESTAT:SBS_SC_CON_R2(1.0),15/03/2023 23:00,A,F42,V16130,TOTAL,PT,2016,45704,
ESTAT:SBS_SC_CON_R2(1.0),15/03/2023 23:00,A,F42,V16130,TOTAL,PT,2017,45345,
ESTAT:SBS_SC_CON_R2(1.0),15/03/2023 23:00,A,F42,V16130,TOTAL,PT,2018,44923,
ESTAT:SBS_SC_CON_R2(1.0),15/03/2023 23:00,A,F42,V16130,TOTAL,PT,2019,47332,
ESTAT:SBS_SC_CON_R2(1.0),15/03/2023 23:00,A,F42,V16130,TOTAL,PT,2020,47364,
ESTAT:SBS_SC_CON_R2(1.0),15/03/2023 23:00,A,F42,V16130,TOTAL,RO,2011,98572,p
ESTAT:SBS_SC_CON_R2(1.0),15/03/2023 23:00,A,F42,V16130,TOTAL,RO,2012,93860,
ESTAT:SBS_SC_CON_R2(1.0),15/03/2023 23:00,A,F42,V16130,TOTAL,RO,2013,83237,
ESTAT:SBS_SC_CON_R2(1.0),15/03/2023 23:00,A,F42,V16130,TOTAL,RO,2014,77667,
ESTAT:SBS_SC_CON_R2(1.0),15/03/2023 23:00,A,F42,V16130,TOTAL,RO,2015,78731,
ESTAT:SBS_SC_CON_R2(1.0),15/03/2023 23:00,A,F42,V16130,TOTAL,RO,2016,76187,
ESTAT:SBS_SC_CON_R2(1.0),15/03/2023 23:00,A,F42,V16130,TOTAL,RO,2017,68912,
ESTAT:SBS_SC_CON_R2(1.0),15/03/2023 23:00,A,F42,V16130,TOTAL,RO,2018,64637,b
ESTAT:SBS_SC_CON_R2(1.0),15/03/2023 23:00,A,F42,V16130,TOTAL,RO,2019,69652,
ESTAT:SBS_SC_CON_R2(1.0),15/03/2023 23:00,A,F42,V16130,TOTAL,RO,2020,77102,
ESTAT:SBS_SC_CON_R2(1.0),15/03/2023 23:00,A,F42,V16130,TOTAL,RS,2016,24819,p
ESTAT:SBS_SC_CON_R2(1.0),15/03/2023 23:00,A,F42,V16130,TOTAL,RS,2017,24642,p
ESTAT:SBS_SC_CON_R2(1.0),15/03/2023 23:00,A,F42,V16130,TOTAL,RS,2018,24584,
ESTAT:SBS_SC_CON_R2(1.0),15/03/2023 23:00,A,F42,V16130,TOTAL,RS,2019,25911,
ESTAT:SBS_SC_CON_R2(1.0),15/03/2023 23:00,A,F42,V16130,TOTAL,RS,2020,26618,
ESTAT:SBS_SC_CON_R2(1.0),15/03/2023 23:00,A,F42,V16130,TOTAL,SE,2011,17627,
ESTAT:SBS_SC_CON_R2(1.0),15/03/2023 23:00,A,F42,V16130,TOTAL,SE,2012,20038,
ESTAT:SBS_SC_CON_R2(1.0),15/03/2023 23:00,A,F42,V16130,TOTAL,SE,2013,21139,
ESTAT:SBS_SC_CON_R2(1.0),15/03/2023 23:00,A,F42,V16130,TOTAL,SE,2014,20859,
ESTAT:SBS_SC_CON_R2(1.0),15/03/2023 23:00,A,F42,V16130,TOTAL,SE,2015,21576,
ESTAT:SBS_SC_CON_R2(1.0),15/03/2023 23:00,A,F42,V16130,TOTAL,SE,2016,22200,
ESTAT:SBS_SC_CON_R2(1.0),15/03/2023 23:00,A,F42,V16130,TOTAL,SE,2017,23776,
ESTAT:SBS_SC_CON_R2(1.0),15/03/2023 23:00,A,F42,V16130,TOTAL,SE,2018,25198,b
ESTAT:SBS_SC_CON_R2(1.0),15/03/2023 23:00,A,F42,V16130,TOTAL,SE,2019,23284,
ESTAT:SBS_SC_CON_R2(1.0),15/03/2023 23:00,A,F42,V16130,TOTAL,SE,2020,21820,
ESTAT:SBS_SC_CON_R2(1.0),15/03/2023 23:00,A,F42,V16130,TOTAL,SI,2011,10503,
ESTAT:SBS_SC_CON_R2(1.0),15/03/2023 23:00,A,F42,V16130,TOTAL,SI,2012,8581,
ESTAT:SBS_SC_CON_R2(1.0),15/03/2023 23:00,A,F42,V16130,TOTAL,SI,2013,7752,
ESTAT:SBS_SC_CON_R2(1.0),15/03/2023 23:00,A,F42,V16130,TOTAL,SI,2014,8001,
ESTAT:SBS_SC_CON_R2(1.0),15/03/2023 23:00,A,F42,V16130,TOTAL,SI,2015,8380,
ESTAT:SBS_SC_CON_R2(1.0),15/03/2023 23:00,A,F42,V16130,TOTAL,SI,2016,7735,
ESTAT:SBS_SC_CON_R2(1.0),15/03/2023 23:00,A,F42,V16130,TOTAL,SI,2017,7638,
ESTAT:SBS_SC_CON_R2(1.0),15/03/2023 23:00,A,F42,V16130,TOTAL,SI,2018,8098,
ESTAT:SBS_SC_CON_R2(1.0),15/03/2023 23:00,A,F42,V16130,TOTAL,SI,2019,9155,
ESTAT:SBS_SC_CON_R2(1.0),15/03/2023 23:00,A,F42,V16130,TOTAL,SI,2020,9104,
ESTAT:SBS_SC_CON_R2(1.0),15/03/2023 23:00,A,F42,V16130,TOTAL,SK,2011,19490,
ESTAT:SBS_SC_CON_R2(1.0),15/03/2023 23:00,A,F42,V16130,TOTAL,SK,2012,17816,
ESTAT:SBS_SC_CON_R2(1.0),15/03/2023 23:00,A,F42,V16130,TOTAL,SK,2013,16857,
ESTAT:SBS_SC_CON_R2(1.0),15/03/2023 23:00,A,F42,V16130,TOTAL,SK,2014,15179,
ESTAT:SBS_SC_CON_R2(1.0),15/03/2023 23:00,A,F42,V16130,TOTAL,SK,2015,15906,
ESTAT:SBS_SC_CON_R2(1.0),15/03/2023 23:00,A,F42,V16130,TOTAL,SK,2016,16853,
ESTAT:SBS_SC_CON_R2(1.0),15/03/2023 23:00,A,F42,V16130,TOTAL,SK,2017,15841,
ESTAT:SBS_SC_CON_R2(1.0),15/03/2023 23:00,A,F42,V16130,TOTAL,SK,2018,15999,
ESTAT:SBS_SC_CON_R2(1.0),15/03/2023 23:00,A,F42,V16130,TOTAL,SK,2019,15652,
ESTAT:SBS_SC_CON_R2(1.0),15/03/2023 23:00,A,F42,V16130,TOTAL,SK,2020,14259,
ESTAT:SBS_SC_CON_R2(1.0),15/03/2023 23:00,A,F42,V16130,TOTAL,UK,2011,192755,
ESTAT:SBS_SC_CON_R2(1.0),15/03/2023 23:00,A,F42,V16130,TOTAL,UK,2012,197270,
ESTAT:SBS_SC_CON_R2(1.0),15/03/2023 23:00,A,F42,V16130,TOTAL,UK,2013,186707,
ESTAT:SBS_SC_CON_R2(1.0),15/03/2023 23:00,A,F42,V16130,TOTAL,UK,2014,189757,
ESTAT:SBS_SC_CON_R2(1.0),15/03/2023 23:00,A,F42,V16130,TOTAL,UK,2015,193788,
ESTAT:SBS_SC_CON_R2(1.0),15/03/2023 23:00,A,F42,V16130,TOTAL,UK,2016,236281,b
ESTAT:SBS_SC_CON_R2(1.0),15/03/2023 23:00,A,F42,V16130,TOTAL,UK,2017,236167,
ESTAT:SBS_SC_CON_R2(1.0),15/03/2023 23:00,A,F42,V16130,TOTAL,UK,2018,244945,
ESTAT:SBS_SC_CON_R2(1.0),15/03/2023 23:00,A,F43,V16130,TOTAL,AL,2019,6644,
ESTAT:SBS_SC_CON_R2(1.0),15/03/2023 23:00,A,F43,V16130,TOTAL,AL,2020,8170,
ESTAT:SBS_SC_CON_R2(1.0),15/03/2023 23:00,A,F43,V16130,TOTAL,AT,2011,162101,
ESTAT:SBS_SC_CON_R2(1.0),15/03/2023 23:00,A,F43,V16130,TOTAL,AT,2012,166202,
ESTAT:SBS_SC_CON_R2(1.0),15/03/2023 23:00,A,F43,V16130,TOTAL,AT,2013,166232,
ESTAT:SBS_SC_CON_R2(1.0),15/03/2023 23:00,A,F43,V16130,TOTAL,AT,2014,169755,
ESTAT:SBS_SC_CON_R2(1.0),15/03/2023 23:00,A,F43,V16130,TOTAL,AT,2015,168472,
ESTAT:SBS_SC_CON_R2(1.0),15/03/2023 23:00,A,F43,V16130,TOTAL,AT,2016,171372,
ESTAT:SBS_SC_CON_R2(1.0),15/03/2023 23:00,A,F43,V16130,TOTAL,AT,2017,176811,
ESTAT:SBS_SC_CON_R2(1.0),15/03/2023 23:00,A,F43,V16130,TOTAL,AT,2018,181740,b
ESTAT:SBS_SC_CON_R2(1.0),15/03/2023 23:00,A,F43,V16130,TOTAL,AT,2019,185851,
ESTAT:SBS_SC_CON_R2(1.0),15/03/2023 23:00,A,F43,V16130,TOTAL,AT,2020,184861,
ESTAT:SBS_SC_CON_R2(1.0),15/03/2023 23:00,A,F43,V16130,TOTAL,BA,2011,9086,p
ESTAT:SBS_SC_CON_R2(1.0),15/03/2023 23:00,A,F43,V16130,TOTAL,BA,2012,8622,p
ESTAT:SBS_SC_CON_R2(1.0),15/03/2023 23:00,A,F43,V16130,TOTAL,BA,2013,8011,p
ESTAT:SBS_SC_CON_R2(1.0),15/03/2023 23:00,A,F43,V16130,TOTAL,BA,2014,9472,e
ESTAT:SBS_SC_CON_R2(1.0),15/03/2023 23:00,A,F43,V16130,TOTAL,BA,2015,9332,e
ESTAT:SBS_SC_CON_R2(1.0),15/03/2023 23:00,A,F43,V16130,TOTAL,BA,2016,10632,e
ESTAT:SBS_SC_CON_R2(1.0),15/03/2023 23:00,A,F43,V16130,TOTAL,BA,2017,10792,b
ESTAT:SBS_SC_CON_R2(1.0),15/03/2023 23:00,A,F43,V16130,TOTAL,BA,2018,11357,
ESTAT:SBS_SC_CON_R2(1.0),15/03/2023 23:00,A,F43,V16130,TOTAL,BA,2019,11607,
ESTAT:SBS_SC_CON_R2(1.0),15/03/2023 23:00,A,F43,V16130,TOTAL,BA,2020,11526,
ESTAT:SBS_SC_CON_R2(1.0),15/03/2023 23:00,A,F43,V16130,TOTAL,BE,2011,131170,
ESTAT:SBS_SC_CON_R2(1.0),15/03/2023 23:00,A,F43,V16130,TOTAL,BE,2012,127080,
ESTAT:SBS_SC_CON_R2(1.0),15/03/2023 23:00,A,F43,V16130,TOTAL,BE,2013,121506,
ESTAT:SBS_SC_CON_R2(1.0),15/03/2023 23:00,A,F43,V16130,TOTAL,BE,2014,121524,
ESTAT:SBS_SC_CON_R2(1.0),15/03/2023 23:00,A,F43,V16130,TOTAL,BE,2015,121193,
ESTAT:SBS_SC_CON_R2(1.0),15/03/2023 23:00,A,F43,V16130,TOTAL,BE,2016,121577,
ESTAT:SBS_SC_CON_R2(1.0),15/03/2023 23:00,A,F43,V16130,TOTAL,BE,2017,123244,
ESTAT:SBS_SC_CON_R2(1.0),15/03/2023 23:00,A,F43,V16130,TOTAL,BE,2018,118260,b
ESTAT:SBS_SC_CON_R2(1.0),15/03/2023 23:00,A,F43,V16130,TOTAL,BE,2019,122052,
ESTAT:SBS_SC_CON_R2(1.0),15/03/2023 23:00,A,F43,V16130,TOTAL,BE,2020,123852,
ESTAT:SBS_SC_CON_R2(1.0),15/03/2023 23:00,A,F43,V16130,TOTAL,BG,2011,42635,
ESTAT:SBS_SC_CON_R2(1.0),15/03/2023 23:00,A,F43,V16130,TOTAL,BG,2012,40822,
ESTAT:SBS_SC_CON_R2(1.0),15/03/2023 23:00,A,F43,V16130,TOTAL,BG,2013,39615,
ESTAT:SBS_SC_CON_R2(1.0),15/03/2023 23:00,A,F43,V16130,TOTAL,BG,2014,39773,
ESTAT:SBS_SC_CON_R2(1.0),15/03/2023 23:00,A,F43,V16130,TOTAL,BG,2015,40280,
ESTAT:SBS_SC_CON_R2(1.0),15/03/2023 23:00,A,F43,V16130,TOTAL,BG,2016,40438,
ESTAT:SBS_SC_CON_R2(1.0),15/03/2023 23:00,A,F43,V16130,TOTAL,BG,2017,42029,
ESTAT:SBS_SC_CON_R2(1.0),15/03/2023 23:00,A,F43,V16130,TOTAL,BG,2018,43818,b
ESTAT:SBS_SC_CON_R2(1.0),15/03/2023 23:00,A,F43,V16130,TOTAL,BG,2019,46281,
ESTAT:SBS_SC_CON_R2(1.0),15/03/2023 23:00,A,F43,V16130,TOTAL,BG,2020,46897,
ESTAT:SBS_SC_CON_R2(1.0),15/03/2023 23:00,A,F43,V16130,TOTAL,CY,2011,12210,
ESTAT:SBS_SC_CON_R2(1.0),15/03/2023 23:00,A,F43,V16130,TOTAL,CY,2012,11164,
ESTAT:SBS_SC_CON_R2(1.0),15/03/2023 23:00,A,F43,V16130,TOTAL,CY,2013,8351,
ESTAT:SBS_SC_CON_R2(1.0),15/03/2023 23:00,A,F43,V16130,TOTAL,CY,2014,8055,
ESTAT:SBS_SC_CON_R2(1.0),15/03/2023 23:00,A,F43,V16130,TOTAL,CY,2015,8729,
ESTAT:SBS_SC_CON_R2(1.0),15/03/2023 23:00,A,F43,V16130,TOTAL,CY,2016,9785,
ESTAT:SBS_SC_CON_R2(1.0),15/03/2023 23:00,A,F43,V16130,TOTAL,CY,2017,12078,
ESTAT:SBS_SC_CON_R2(1.0),15/03/2023 23:00,A,F43,V16130,TOTAL,CY,2018,14427,
ESTAT:SBS_SC_CON_R2(1.0),15/03/2023 23:00,A,F43,V16130,TOTAL,CY,2019,16059,
ESTAT:SBS_SC_CON_R2(1.0),15/03/2023 23:00,A,F43,V16130,TOTAL,CY,2020,17114,
ESTAT:SBS_SC_CON_R2(1.0),15/03/2023 23:00,A,F43,V16130,TOTAL,CZ,2011,95111,
ESTAT:SBS_SC_CON_R2(1.0),15/03/2023 23:00,A,F43,V16130,TOTAL,CZ,2012,92640,
ESTAT:SBS_SC_CON_R2(1.0),15/03/2023 23:00,A,F43,V16130,TOTAL,CZ,2013,86938,
ESTAT:SBS_SC_CON_R2(1.0),15/03/2023 23:00,A,F43,V16130,TOTAL,CZ,2014,84344,
ESTAT:SBS_SC_CON_R2(1.0),15/03/2023 23:00,A,F43,V16130,TOTAL,CZ,2015,84073,
ESTAT:SBS_SC_CON_R2(1.0),15/03/2023 23:00,A,F43,V16130,TOTAL,CZ,2016,84052,
ESTAT:SBS_SC_CON_R2(1.0),15/03/2023 23:00,A,F43,V16130,TOTAL,CZ,2017,91108,
ESTAT:SBS_SC_CON_R2(1.0),15/03/2023 23:00,A,F43,V16130,TOTAL,CZ,2018,93640,
ESTAT:SBS_SC_CON_R2(1.0),15/03/2023 23:00,A,F43,V16130,TOTAL,CZ,2019,96257,
ESTAT:SBS_SC_CON_R2(1.0),15/03/2023 23:00,A,F43,V16130,TOTAL,CZ,2020,95819,
ESTAT:SBS_SC_CON_R2(1.0),15/03/2023 23:00,A,F43,V16130,TOTAL,DE,2011,1140284,
ESTAT:SBS_SC_CON_R2(1.0),15/03/2023 23:00,A,F43,V16130,TOTAL,DE,2012,1269221,
ESTAT:SBS_SC_CON_R2(1.0),15/03/2023 23:00,A,F43,V16130,TOTAL,DE,2013,1270839,
ESTAT:SBS_SC_CON_R2(1.0),15/03/2023 23:00,A,F43,V16130,TOTAL,DE,2014,1418952,
ESTAT:SBS_SC_CON_R2(1.0),15/03/2023 23:00,A,F43,V16130,TOTAL,DE,2015,1419804,
ESTAT:SBS_SC_CON_R2(1.0),15/03/2023 23:00,A,F43,V16130,TOTAL,DE,2016,1447063,
ESTAT:SBS_SC_CON_R2(1.0),15/03/2023 23:00,A,F43,V16130,TOTAL,DE,2017,1485967,
ESTAT:SBS_SC_CON_R2(1.0),15/03/2023 23:00,A,F43,V16130,TOTAL,DE,2018,1560193,b
ESTAT:SBS_SC_CON_R2(1.0),15/03/2023 23:00,A,F43,V16130,TOTAL,DE,2019,1707613,
ESTAT:SBS_SC_CON_R2(1.0),15/03/2023 23:00,A,F43,V16130,TOTAL,DE,2020,1680809,
ESTAT:SBS_SC_CON_R2(1.0),15/03/2023 23:00,A,F43,V16130,TOTAL,DK,2011,112365,
ESTAT:SBS_SC_CON_R2(1.0),15/03/2023 23:00,A,F43,V16130,TOTAL,DK,2012,113306,
ESTAT:SBS_SC_CON_R2(1.0),15/03/2023 23:00,A,F43,V16130,TOTAL,DK,2013,111962,
ESTAT:SBS_SC_CON_R2(1.0),15/03/2023 23:00,A,F43,V16130,TOTAL,DK,2014,116214,
ESTAT:SBS_SC_CON_R2(1.0),15/03/2023 23:00,A,F43,V16130,TOTAL,DK,2015,121184,
ESTAT:SBS_SC_CON_R2(1.0),15/03/2023 23:00,A,F43,V16130,TOTAL,DK,2016,113057,b
ESTAT:SBS_SC_CON_R2(1.0),15/03/2023 23:00,A,F43,V16130,TOTAL,DK,2017,118241,
ESTAT:SBS_SC_CON_R2(1.0),15/03/2023 23:00,A,F43,V16130,TOTAL,DK,2018,125321,
ESTAT:SBS_SC_CON_R2(1.0),15/03/2023 23:00,A,F43,V16130,TOTAL,DK,2019,124696,
ESTAT:SBS_SC_CON_R2(1.0),15/03/2023 23:00,A,F43,V16130,TOTAL,DK,2020,132133,
ESTAT:SBS_SC_CON_R2(1.0),15/03/2023 23:00,A,F43,V16130,TOTAL,EE,2011,16470,
ESTAT:SBS_SC_CON_R2(1.0),15/03/2023 23:00,A,F43,V16130,TOTAL,EE,2012,17316,
ESTAT:SBS_SC_CON_R2(1.0),15/03/2023 23:00,A,F43,V16130,TOTAL,EE,2013,18656,
ESTAT:SBS_SC_CON_R2(1.0),15/03/2023 23:00,A,F43,V16130,TOTAL,EE,2014,19188,
ESTAT:SBS_SC_CON_R2(1.0),15/03/2023 23:00,A,F43,V16130,TOTAL,EE,2015,20469,
ESTAT:SBS_SC_CON_R2(1.0),15/03/2023 23:00,A,F43,V16130,TOTAL,EE,2016,20150,
ESTAT:SBS_SC_CON_R2(1.0),15/03/2023 23:00,A,F43,V16130,TOTAL,EE,2017,20118,
ESTAT:SBS_SC_CON_R2(1.0),15/03/2023 23:00,A,F43,V16130,TOTAL,EE,2018,20692,b
ESTAT:SBS_SC_CON_R2(1.0),15/03/2023 23:00,A,F43,V16130,TOTAL,EE,2019,21994,
ESTAT:SBS_SC_CON_R2(1.0),15/03/2023 23:00,A,F43,V16130,TOTAL,EE,2020,22817,
ESTAT:SBS_SC_CON_R2(1.0),15/03/2023 23:00,A,F43,V16130,TOTAL,EL,2011,37401,
ESTAT:SBS_SC_CON_R2(1.0),15/03/2023 23:00,A,F43,V16130,TOTAL,EL,2012,26045,
ESTAT:SBS_SC_CON_R2(1.0),15/03/2023 23:00,A,F43,V16130,TOTAL,EL,2013,26419,
ESTAT:SBS_SC_CON_R2(1.0),15/03/2023 23:00,A,F43,V16130,TOTAL,EL,2014,24539,
ESTAT:SBS_SC_CON_R2(1.0),15/03/2023 23:00,A,F43,V16130,TOTAL,EL,2015,24712,
ESTAT:SBS_SC_CON_R2(1.0),15/03/2023 23:00,A,F43,V16130,TOTAL,EL,2016,40376,
ESTAT:SBS_SC_CON_R2(1.0),15/03/2023 23:00,A,F43,V16130,TOTAL,EL,2017,28684,
ESTAT:SBS_SC_CON_R2(1.0),15/03/2023 23:00,A,F43,V16130,TOTAL,EL,2018,43009,b
ESTAT:SBS_SC_CON_R2(1.0),15/03/2023 23:00,A,F43,V16130,TOTAL,EL,2019,38399,
ESTAT:SBS_SC_CON_R2(1.0),15/03/2023 23:00,A,F43,V16130,TOTAL,EL,2020,38797,
ESTAT:SBS_SC_CON_R2(1.0),15/03/2023 23:00,A,F43,V16130,TOTAL,ES,2011,456193,
ESTAT:SBS_SC_CON_R2(1.0),15/03/2023 23:00,A,F43,V16130,TOTAL,ES,2012,402689,
ESTAT:SBS_SC_CON_R2(1.0),15/03/2023 23:00,A,F43,V16130,TOTAL,ES,2013,355511,
ESTAT:SBS_SC_CON_R2(1.0),15/03/2023 23:00,A,F43,V16130,TOTAL,ES,2014,346015,
ESTAT:SBS_SC_CON_R2(1.0),15/03/2023 23:00,A,F43,V16130,TOTAL,ES,2015,376645,
