DATAFLOW,LAST UPDATE,freq,unit,nace_r2,geo,TIME_PERIOD,OBS_VALUE,OBS_FLAG
ESTAT:HSW_N2_02(1.0),09/03/2023 23:00,A,NR,F,AT,2011,10,
ESTAT:HSW_N2_02(1.0),09/03/2023 23:00,A,NR,F,AT,2012,31,
ESTAT:HSW_N2_02(1.0),09/03/2023 23:00,A,NR,F,AT,2013,24,
ESTAT:HSW_N2_02(1.0),09/03/2023 23:00,A,NR,F,AT,2014,15,
ESTAT:HSW_N2_02(1.0),09/03/2023 23:00,A,NR,F,AT,2015,12,
ESTAT:HSW_N2_02(1.0),09/03/2023 23:00,A,NR,F,AT,2016,16,
ESTAT:HSW_N2_02(1.0),09/03/2023 23:00,A,NR,F,AT,2017,23,
ESTAT:HSW_N2_02(1.0),09/03/2023 23:00,A,NR,F,AT,2018,21,
ESTAT:HSW_N2_02(1.0),09/03/2023 23:00,A,NR,F,AT,2019,19,
ESTAT:HSW_N2_02(1.0),09/03/2023 23:00,A,NR,F,AT,2020,8,b
ESTAT:HSW_N2_02(1.0),09/03/2023 23:00,A,NR,F,BE,2011,19,
ESTAT:HSW_N2_02(1.0),09/03/2023 23:00,A,NR,F,BE,2012,14,
ESTAT:HSW_N2_02(1.0),09/03/2023 23:00,A,NR,F,BE,2013,20,
ESTAT:HSW_N2_02(1.0),09/03/2023 23:00,A,NR,F,BE,2014,12,b
ESTAT:HSW_N2_02(1.0),09/03/2023 23:00,A,NR,F,BE,2015,14,
ESTAT:HSW_N2_02(1.0),09/03/2023 23:00,A,NR,F,BE,2016,16,
ESTAT:HSW_N2_02(1.0),09/03/2023 23:00,A,NR,F,BE,2017,12,
ESTAT:HSW_N2_02(1.0),09/03/2023 23:00,A,NR,F,BE,2018,17,
ESTAT:HSW_N2_02(1.0),09/03/2023 23:00,A,NR,F,BE,2019,10,
ESTAT:HSW_N2_02(1.0),09/03/2023 23:00,A,NR,F,BE,2020,12,b
ESTAT:HSW_N2_02(1.0),09/03/2023 23:00,A,NR,F,BG,2011,19,
ESTAT:HSW_N2_02(1.0),09/03/2023 23:00,A,NR,F,BG,2012,16,
ESTAT:HSW_N2_02(1.0),09/03/2023 23:00,A,NR,F,BG,2013,20,
ESTAT:HSW_N2_02(1.0),09/03/2023 23:00,A,NR,F,BG,2014,22,
ESTAT:HSW_N2_02(1.0),09/03/2023 23:00,A,NR,F,BG,2015,16,
ESTAT:HSW_N2_02(1.0),09/03/2023 23:00,A,NR,F,BG,2016,20,
ESTAT:HSW_N2_02(1.0),09/03/2023 23:00,A,NR,F,BG,2017,26,
ESTAT:HSW_N2_02(1.0),09/03/2023 23:00,A,NR,F,BG,2018,21,
ESTAT:HSW_N2_02(1.0),09/03/2023 23:00,A,NR,F,BG,2019,20,
ESTAT:HSW_N2_02(1.0),09/03/2023 23:00,A,NR,F,BG,2020,22,b
ESTAT:HSW_N2_02(1.0),09/03/2023 23:00,A,NR,F,CH,2011,11,
ESTAT:HSW_N2_02(1.0),09/03/2023 23:00,A,NR,F,CH,2012,22,
ESTAT:HSW_N2_02(1.0),09/03/2023 23:00,A,NR,F,CH,2013,18,
ESTAT:HSW_N2_02(1.0),09/03/2023 23:00,A,NR,F,CH,2014,21,
ESTAT:HSW_N2_02(1.0),09/03/2023 23:00,A,NR,F,CH,2015,12,
ESTAT:HSW_N2_02(1.0),09/03/2023 23:00,A,NR,F,CH,2016,28,
ESTAT:HSW_N2_02(1.0),09/03/2023 23:00,A,NR,F,CH,2017,14,
ESTAT:HSW_N2_02(1.0),09/03/2023 23:00,A,NR,F,CH,2018,20,
ESTAT:HSW_N2_02(1.0),09/03/2023 23:00,A,NR,F,CH,2019,14,
ESTAT:HSW_N2_02(1.0),09/03/2023 23:00,A,NR,F,CH,2020,9,b
ESTAT:HSW_N2_02(1.0),09/03/2023 23:00,A,NR,F,CY,2011,1,
ESTAT:HSW_N2_02(1.0),09/03/2023 23:00,A,NR,F,CY,2012,2,
ESTAT:HSW_N2_02(1.0),09/03/2023 23:00,A,NR,F,CY,2013,4,
ESTAT:HSW_N2_02(1.0),09/03/2023 23:00,A,NR,F,CY,2014,1,
ESTAT:HSW_N2_02(1.0),09/03/2023 23:00,A,NR,F,CY,2015,2,
ESTAT:HSW_N2_02(1.0),09/03/2023 23:00,A,NR,F,CY,2016,0,
ESTAT:HSW_N2_02(1.0),09/03/2023 23:00,A,NR,F,CY,2017,0,
ESTAT:HSW_N2_02(1.0),09/03/2023 23:00,A,NR,F,CY,2018,2,
ESTAT:HSW_N2_02(1.0),09/03/2023 23:00,A,NR,F,CY,2019,3,
ESTAT:HSW_N2_02(1.0),09/03/2023 23:00,A,NR,F,CY,2020,9,b
ESTAT:HSW_N2_02(1.0),09/03/2023 23:00,A,NR,F,CZ,2011,29,
ESTAT:HSW_N2_02(1.0),09/03/2023 23:00,A,NR,F,CZ,2012,22,
ESTAT:HSW_N2_02(1.0),09/03/2023 23:00,A,NR,F,CZ,2013,21,
ESTAT:HSW_N2_02(1.0),09/03/2023 23:00,A,NR,F,CZ,2014,28,
ESTAT:HSW_N2_02(1.0),09/03/2023 23:00,A,NR,F,CZ,2015,29,
ESTAT:HSW_N2_02(1.0),09/03/2023 23:00,A,NR,F,CZ,2016,19,
ESTAT:HSW_N2_02(1.0),09/03/2023 23:00,A,NR,F,CZ,2017,19,
ESTAT:HSW_N2_02(1.0),09/03/2023 23:00,A,NR,F,CZ,2018,18,
ESTAT:HSW_N2_02(1.0),09/03/2023 23:00,A,NR,F,CZ,2019,18,
ESTAT:HSW_N2_02(1.0),09/03/2023 23:00,A,NR,F,CZ,2020,27,b
ESTAT:HSW_N2_02(1.0),09/03/2023 23:00,A,NR,F,DE,2011,112,
ESTAT:HSW_N2_02(1.0),09/03/2023 23:00,A,NR,F,DE,2012,97,
ESTAT:HSW_N2_02(1.0),09/03/2023 23:00,A,NR,F,DE,2013,80,
ESTAT:HSW_N2_02(1.0),09/03/2023 23:00,A,NR,F,DE,2014,99,
ESTAT:HSW_N2_02(1.0),09/03/2023 23:00,A,NR,F,DE,2015,89,
ESTAT:HSW_N2_02(1.0),09/03/2023 23:00,A,NR,F,DE,2016,73,
ESTAT:HSW_N2_02(1.0),09/03/2023 23:00,A,NR,F,DE,2017,89,
ESTAT:HSW_N2_02(1.0),09/03/2023 23:00,A,NR,F,DE,2018,90,
ESTAT:HSW_N2_02(1.0),09/03/2023 23:00,A,NR,F,DE,2019,70,
ESTAT:HSW_N2_02(1.0),09/03/2023 23:00,A,NR,F,DE,2020,94,b
ESTAT:HSW_N2_02(1.0),09/03/2023 23:00,A,NR,F,DK,2011,8,
ESTAT:HSW_N2_02(1.0),09/03/2023 23:00,A,NR,F,DK,2012,5,
ESTAT:HSW_N2_02(1.0),09/03/2023 23:00,A,NR,F,DK,2013,3,
ESTAT:HSW_N2_02(1.0),09/03/2023 23:00,A,NR,F,DK,2014,4,
ESTAT:HSW_N2_02(1.0),09/03/2023 23:00,A,NR,F,DK,2015,6,
ESTAT:HSW_N2_02(1.0),09/03/2023 23:00,A,NR,F,DK,2016,3,
ESTAT:HSW_N2_02(1.0),09/03/2023 23:00,A,NR,F,DK,2017,5,
ESTAT:HSW_N2_02(1.0),09/03/2023 23:00,A,NR,F,DK,2018,3,
ESTAT:HSW_N2_02(1.0),09/03/2023 23:00,A,NR,F,DK,2019,2,
ESTAT:HSW_N2_02(1.0),09/03/2023 23:00,A,NR,F,DK,2020,8,b
ESTAT:HSW_N2_02(1.0),09/03/2023 23:00,A,NR,F,EE,2011,4,
ESTAT:HSW_N2_02(1.0),09/03/2023 23:00,A,NR,F,EE,2012,3,
ESTAT:HSW_N2_02(1.0),09/03/2023 23:00,A,NR,F,EE,2013,6,
ESTAT:HSW_N2_02(1.0),09/03/2023 23:00,A,NR,F,EE,2014,5,
ESTAT:HSW_N2_02(1.0),09/03/2023 23:00,A,NR,F,EE,2015,3,
ESTAT:HSW_N2_02(1.0),09/03/2023 23:00,A,NR,F,EE,2016,8,
ESTAT:HSW_N2_02(1.0),09/03/2023 23:00,A,NR,F,EE,2017,1,
ESTAT:HSW_N2_02(1.0),09/03/2023 23:00,A,NR,F,EE,2018,3,
ESTAT:HSW_N2_02(1.0),09/03/2023 23:00,A,NR,F,EE,2019,8,
ESTAT:HSW_N2_02(1.0),09/03/2023 23:00,A,NR,F,EE,2020,2,b
ESTAT:HSW_N2_02(1.0),09/03/2023 23:00,A,NR,F,EL,2011,16,
ESTAT:HSW_N2_02(1.0),09/03/2023 23:00,A,NR,F,EL,2012,11,
ESTAT:HSW_N2_02(1.0),09/03/2023 23:00,A,NR,F,EL,2013,8,
ESTAT:HSW_N2_02(1.0),09/03/2023 23:00,A,NR,F,EL,2014,7,b
ESTAT:HSW_N2_02(1.0),09/03/2023 23:00,A,NR,F,EL,2015,10,
ESTAT:HSW_N2_02(1.0),09/03/2023 23:00,A,NR,F,EL,2016,9,
ESTAT:HSW_N2_02(1.0),09/03/2023 23:00,A,NR,F,EL,2017,7,
ESTAT:HSW_N2_02(1.0),09/03/2023 23:00,A,NR,F,EL,2018,8,
ESTAT:HSW_N2_02(1.0),09/03/2023 23:00,A,NR,F,EL,2019,13,
ESTAT:HSW_N2_02(1.0),09/03/2023 23:00,A,NR,F,EL,2020,10,b
ESTAT:HSW_N2_02(1.0),09/03/2023 23:00,A,NR,F,ES,2011,106,b
ESTAT:HSW_N2_02(1.0),09/03/2023 23:00,A,NR,F,ES,2012,68,
ESTAT:HSW_N2_02(1.0),09/03/2023 23:00,A,NR,F,ES,2013,58,
ESTAT:HSW_N2_02(1.0),09/03/2023 23:00,A,NR,F,ES,2014,59,
ESTAT:HSW_N2_02(1.0),09/03/2023 23:00,A,NR,F,ES,2015,68,
ESTAT:HSW_N2_02(1.0),09/03/2023 23:00,A,NR,F,ES,2016,49,
ESTAT:HSW_N2_02(1.0),09/03/2023 23:00,A,NR,F,ES,2017,73,
ESTAT:HSW_N2_02(1.0),09/03/2023 23:00,A,NR,F,ES,2018,67,
ESTAT:HSW_N2_02(1.0),09/03/2023 23:00,A,NR,F,ES,2019,100,b
ESTAT:HSW_N2_02(1.0),09/03/2023 23:00,A,NR,F,ES,2020,92,b
ESTAT:HSW_N2_02(1.0),09/03/2023 23:00,A,NR,F,EU15,2011,683,
ESTAT:HSW_N2_02(1.0),09/03/2023 23:00,A,NR,F,EU15,2012,590,
ESTAT:HSW_N2_02(1.0),09/03/2023 23:00,A,NR,F,EU15,2013,547,
ESTAT:HSW_N2_02(1.0),09/03/2023 23:00,A,NR,F,EU15,2014,556,
ESTAT:HSW_N2_02(1.0),09/03/2023 23:00,A,NR,F,EU15,2015,572,
ESTAT:HSW_N2_02(1.0),09/03/2023 23:00,A,NR,F,EU15,2016,512,
ESTAT:HSW_N2_02(1.0),09/03/2023 23:00,A,NR,F,EU15,2017,517,
ESTAT:HSW_N2_02(1.0),09/03/2023 23:00,A,NR,F,EU15,2018,522,
ESTAT:HSW_N2_02(1.0),09/03/2023 23:00,A,NR,F,EU27_2007,2011,943,
ESTAT:HSW_N2_02(1.0),09/03/2023 23:00,A,NR,F,EU27_2007,2012,851,
ESTAT:HSW_N2_02(1.0),09/03/2023 23:00,A,NR,F,EU27_2007,2013,776,
ESTAT:HSW_N2_02(1.0),09/03/2023 23:00,A,NR,F,EU27_2007,2014,785,
ESTAT:HSW_N2_02(1.0),09/03/2023 23:00,A,NR,F,EU27_2007,2015,808,
ESTAT:HSW_N2_02(1.0),09/03/2023 23:00,A,NR,F,EU27_2007,2016,706,
ESTAT:HSW_N2_02(1.0),09/03/2023 23:00,A,NR,F,EU27_2007,2017,722,
ESTAT:HSW_N2_02(1.0),09/03/2023 23:00,A,NR,F,EU27_2007,2018,704,
ESTAT:HSW_N2_02(1.0),09/03/2023 23:00,A,NR,F,EU27_2020,2011,905,
ESTAT:HSW_N2_02(1.0),09/03/2023 23:00,A,NR,F,EU27_2020,2012,826,
ESTAT:HSW_N2_02(1.0),09/03/2023 23:00,A,NR,F,EU27_2020,2013,733,
ESTAT:HSW_N2_02(1.0),09/03/2023 23:00,A,NR,F,EU27_2020,2014,740,
ESTAT:HSW_N2_02(1.0),09/03/2023 23:00,A,NR,F,EU27_2020,2015,767,
ESTAT:HSW_N2_02(1.0),09/03/2023 23:00,A,NR,F,EU27_2020,2016,672,
ESTAT:HSW_N2_02(1.0),09/03/2023 23:00,A,NR,F,EU27_2020,2017,679,
ESTAT:HSW_N2_02(1.0),09/03/2023 23:00,A,NR,F,EU27_2020,2018,682,
ESTAT:HSW_N2_02(1.0),09/03/2023 23:00,A,NR,F,EU27_2020,2019,755,
ESTAT:HSW_N2_02(1.0),09/03/2023 23:00,A,NR,F,EU27_2020,2020,691,b
ESTAT:HSW_N2_02(1.0),09/03/2023 23:00,A,NR,F,EU28,2011,958,
ESTAT:HSW_N2_02(1.0),09/03/2023 23:00,A,NR,F,EU28,2012,869,
ESTAT:HSW_N2_02(1.0),09/03/2023 23:00,A,NR,F,EU28,2013,784,
ESTAT:HSW_N2_02(1.0),09/03/2023 23:00,A,NR,F,EU28,2014,791,
ESTAT:HSW_N2_02(1.0),09/03/2023 23:00,A,NR,F,EU28,2015,815,
ESTAT:HSW_N2_02(1.0),09/03/2023 23:00,A,NR,F,EU28,2016,717,
ESTAT:HSW_N2_02(1.0),09/03/2023 23:00,A,NR,F,EU28,2017,733,
ESTAT:HSW_N2_02(1.0),09/03/2023 23:00,A,NR,F,EU28,2018,716,
ESTAT:HSW_N2_02(1.0),09/03/2023 23:00,A,NR,F,FI,2011,4,
ESTAT:HSW_N2_02(1.0),09/03/2023 23:00,A,NR,F,FI,2012,9,
ESTAT:HSW_N2_02(1.0),09/03/2023 23:00,A,NR,F,FI,2013,4,
ESTAT:HSW_N2_02(1.0),09/03/2023 23:00,A,NR,F,FI,2014,9,
ESTAT:HSW_N2_02(1.0),09/03/2023 23:00,A,NR,F,FI,2015,3,
ESTAT:HSW_N2_02(1.0),09/03/2023 23:00,A,NR,F,FI,2016,9,
ESTAT:HSW_N2_02(1.0),09/03/2023 23:00,A,NR,F,FI,2017,2,
ESTAT:HSW_N2_02(1.0),09/03/2023 23:00,A,NR,F,FI,2018,5,
ESTAT:HSW_N2_02(1.0),09/03/2023 23:00,A,NR,F,FI,2019,7,
ESTAT:HSW_N2_02(1.0),09/03/2023 23:00,A,NR,F,FI,2020,4,b
ESTAT:HSW_N2_02(1.0),09/03/2023 23:00,A,NR,F,FR,2011,130,
ESTAT:HSW_N2_02(1.0),09/03/2023 23:00,A,NR,F,FR,2012,124,
ESTAT:HSW_N2_02(1.0),09/03/2023 23:00,A,NR,F,FR,2013,133,
ESTAT:HSW_N2_02(1.0),09/03/2023 23:00,A,NR,F,FR,2014,128,b
ESTAT:HSW_N2_02(1.0),09/03/2023 23:00,A,NR,F,FR,2015,119,
ESTAT:HSW_N2_02(1.0),09/03/2023 23:00,A,NR,F,FR,2016,111,
ESTAT:HSW_N2_02(1.0),09/03/2023 23:00,A,NR,F,FR,2017,105,b
ESTAT:HSW_N2_02(1.0),09/03/2023 23:00,A,NR,F,FR,2018,101,
ESTAT:HSW_N2_02(1.0),09/03/2023 23:00,A,NR,F,FR,2019,160,
ESTAT:HSW_N2_02(1.0),09/03/2023 23:00,A,NR,F,FR,2020,90,b
ESTAT:HSW_N2_02(1.0),09/03/2023 23:00,A,NR,F,HR,2011,15,
ESTAT:HSW_N2_02(1.0),09/03/2023 23:00,A,NR,F,HR,2012,18,
ESTAT:HSW_N2_02(1.0),09/03/2023 23:00,A,NR,F,HR,2013,8,
ESTAT:HSW_N2_02(1.0),09/03/2023 23:00,A,NR,F,HR,2014,6,
ESTAT:HSW_N2_02(1.0),09/03/2023 23:00,A,NR,F,HR,2015,7,
ESTAT:HSW_N2_02(1.0),09/03/2023 23:00,A,NR,F,HR,2016,11,
ESTAT:HSW_N2_02(1.0),09/03/2023 23:00,A,NR,F,HR,2017,11,
ESTAT:HSW_N2_02(1.0),09/03/2023 23:00,A,NR,F,HR,2018,12,
ESTAT:HSW_N2_02(1.0),09/03/2023 23:00,A,NR,F,HR,2019,12,
ESTAT:HSW_N2_02(1.0),09/03/2023 23:00,A,NR,F,HR,2020,17,b
ESTAT:HSW_N2_02(1.0),09/03/2023 23:00,A,NR,F,HU,2011,18,
ESTAT:HSW_N2_02(1.0),09/03/2023 23:00,A,NR,F,HU,2012,18,
ESTAT:HSW_N2_02(1.0),09/03/2023 23:00,A,NR,F,HU,2013,18,
ESTAT:HSW_N2_02(1.0),09/03/2023 23:00,A,NR,F,HU,2014,19,
ESTAT:HSW_N2_02(1.0),09/03/2023 23:00,A,NR,F,HU,2015,24,
ESTAT:HSW_N2_02(1.0),09/03/2023 23:00,A,NR,F,HU,2016,16,
ESTAT:HSW_N2_02(1.0),09/03/2023 23:00,A,NR,F,HU,2017,22,
ESTAT:HSW_N2_02(1.0),09/03/2023 23:00,A,NR,F,HU,2018,22,
ESTAT:HSW_N2_02(1.0),09/03/2023 23:00,A,NR,F,HU,2019,29,
ESTAT:HSW_N2_02(1.0),09/03/2023 23:00,A,NR,F,HU,2020,26,b
ESTAT:HSW_N2_02(1.0),09/03/2023 23:00,A,NR,F,IE,2011,5,
ESTAT:HSW_N2_02(1.0),09/03/2023 23:00,A,NR,F,IE,2012,7,
ESTAT:HSW_N2_02(1.0),09/03/2023 23:00,A,NR,F,IE,2013,10,
ESTAT:HSW_N2_02(1.0),09/03/2023 23:00,A,NR,F,IE,2014,6,
ESTAT:HSW_N2_02(1.0),09/03/2023 23:00,A,NR,F,IE,2015,10,
ESTAT:HSW_N2_02(1.0),09/03/2023 23:00,A,NR,F,IE,2016,9,
ESTAT:HSW_N2_02(1.0),09/03/2023 23:00,A,NR,F,IE,2017,4,
ESTAT:HSW_N2_02(1.0),09/03/2023 23:00,A,NR,F,IE,2018,5,
ESTAT:HSW_N2_02(1.0),09/03/2023 23:00,A,NR,F,IE,2019,12,
ESTAT:HSW_N2_02(1.0),09/03/2023 23:00,A,NR,F,IE,2020,12,b
ESTAT:HSW_N2_02(1.0),09/03/2023 23:00,A,NR,F,IS,2011,0,
ESTAT:HSW_N2_02(1.0),09/03/2023 23:00,A,NR,F,IS,2012,0,
ESTAT:HSW_N2_02(1.0),09/03/2023 23:00,A,NR,F,IS,2013,0,
ESTAT:HSW_N2_02(1.0),09/03/2023 23:00,A,NR,F,IS,2014,1,
ESTAT:HSW_N2_02(1.0),09/03/2023 23:00,A,NR,F,IS,2015,1,
ESTAT:HSW_N2_02(1.0),09/03/2023 23:00,A,NR,F,IS,2016,1,
ESTAT:HSW_N2_02(1.0),09/03/2023 23:00,A,NR,F,IS,2017,0,
ESTAT:HSW_N2_02(1.0),09/03/2023 23:00,A,NR,F,IS,2018,2,
ESTAT:HSW_N2_02(1.0),09/03/2023 23:00,A,NR,F,IS,2019,0,
ESTAT:HSW_N2_02(1.0),09/03/2023 23:00,A,NR,F,IS,2020,2,b
ESTAT:HSW_N2_02(1.0),09/03/2023 23:00,A,NR,F,IT,2011,143,
ESTAT:HSW_N2_02(1.0),09/03/2023 23:00,A,NR,F,IT,2012,110,
ESTAT:HSW_N2_02(1.0),09/03/2023 23:00,A,NR,F,IT,2013,101,
ESTAT:HSW_N2_02(1.0),09/03/2023 23:00,A,NR,F,IT,2014,105,
ESTAT:HSW_N2_02(1.0),09/03/2023 23:00,A,NR,F,IT,2015,133,
ESTAT:HSW_N2_02(1.0),09/03/2023 23:00,A,NR,F,IT,2016,115,
ESTAT:HSW_N2_02(1.0),09/03/2023 23:00,A,NR,F,IT,2017,89,
ESTAT:HSW_N2_02(1.0),09/03/2023 23:00,A,NR,F,IT,2018,123,
ESTAT:HSW_N2_02(1.0),09/03/2023 23:00,A,NR,F,IT,2019,92,
ESTAT:HSW_N2_02(1.0),09/03/2023 23:00,A,NR,F,IT,2020,103,b
ESTAT:HSW_N2_02(1.0),09/03/2023 23:00,A,NR,F,LT,2011,13,
ESTAT:HSW_N2_02(1.0),09/03/2023 23:00,A,NR,F,LT,2012,16,
ESTAT:HSW_N2_02(1.0),09/03/2023 23:00,A,NR,F,LT,2013,17,
ESTAT:HSW_N2_02(1.0),09/03/2023 23:00,A,NR,F,LT,2014,12,
ESTAT:HSW_N2_02(1.0),09/03/2023 23:00,A,NR,F,LT,2015,14,
ESTAT:HSW_N2_02(1.0),09/03/2023 23:00,A,NR,F,LT,2016,8,
ESTAT:HSW_N2_02(1.0),09/03/2023 23:00,A,NR,F,LT,2017,4,
ESTAT:HSW_N2_02(1.0),09/03/2023 23:00,A,NR,F,LT,2018,6,
ESTAT:HSW_N2_02(1.0),09/03/2023 23:00,A,NR,F,LT,2019,7,
ESTAT:HSW_N2_02(1.0),09/03/2023 23:00,A,NR,F,LT,2020,6,b
ESTAT:HSW_N2_02(1.0),09/03/2023 23:00,A,NR,F,LU,2011,2,
ESTAT:HSW_N2_02(1.0),09/03/2023 23:00,A,NR,F,LU,2012,2,
ESTAT:HSW_N2_02(1.0),09/03/2023 23:00,A,NR,F,LU,2013,1,
ESTAT:HSW_N2_02(1.0),09/03/2023 23:00,A,NR,F,LU,2014,2,
ESTAT:HSW_N2_02(1.0),09/03/2023 23:00,A,NR,F,LU,2015,2,
ESTAT:HSW_N2_02(1.0),09/03/2023 23:00,A,NR,F,LU,2016,6,
ESTAT:HSW_N2_02(1.0),09/03/2023 23:00,A,NR,F,LU,2017,1,
ESTAT:HSW_N2_02(1.0),09/03/2023 23:00,A,NR,F,LU,2018,5,
ESTAT:HSW_N2_02(1.0),09/03/2023 23:00,A,NR,F,LU,2019,2,
ESTAT:HSW_N2_02(1.0),09/03/2023 23:00,A,NR,F,LU,2020,1,b
ESTAT:HSW_N2_02(1.0),09/03/2023 23:00,A,NR,F,LV,2011,10,
ESTAT:HSW_N2_02(1.0),09/03/2023 23:00,A,NR,F,LV,2012,11,
ESTAT:HSW_N2_02(1.0),09/03/2023 23:00,A,NR,F,LV,2013,3,
ESTAT:HSW_N2_02(1.0),09/03/2023 23:00,A,NR,F,LV,2014,5,
ESTAT:HSW_N2_02(1.0),09/03/2023 23:00,A,NR,F,LV,2015,2,
ESTAT:HSW_N2_02(1.0),09/03/2023 23:00,A,NR,F,LV,2016,5,
ESTAT:HSW_N2_02(1.0),09/03/2023 23:00,A,NR,F,LV,2017,5,
ESTAT:HSW_N2_02(1.0),09/03/2023 23:00,A,NR,F,LV,2018,4,
ESTAT:HSW_N2_02(1.0),09/03/2023 23:00,A,NR,F,LV,2019,10,
ESTAT:HSW_N2_02(1.0),09/03/2023 23:00,A,NR,F,LV,2020,3,b
ESTAT:HSW_N2_02(1.0),09/03/2023 23:00,A,NR,F,MT,2011,0,
ESTAT:HSW_N2_02(1.0),09/03/2023 23:00,A,NR,F,MT,2012,6,
ESTAT:HSW_N2_02(1.0),09/03/2023 23:00,A,NR,F,MT,2013,1,
ESTAT:HSW_N2_02(1.0),09/03/2023 23:00,A,NR,F,MT,2014,1,
ESTAT:HSW_N2_02(1.0),09/03/2023 23:00,A,NR,F,MT,2015,2,
ESTAT:HSW_N2_02(1.0),09/03/2023 23:00,A,NR,F,MT,2016,4,
ESTAT:HSW_N2_02(1.0),09/03/2023 23:00,A,NR,F,MT,2017,1,
ESTAT:HSW_N2_02(1.0),09/03/2023 23:00,A,NR,F,MT,2018,4,
ESTAT:HSW_N2_02(1.0),09/03/2023 23:00,A,NR,F,MT,2019,3,
ESTAT:HSW_N2_02(1.0),09/03/2023 23:00,A,NR,F,MT,2020,4,b
ESTAT:HSW_N2_02(1.0),09/03/2023 23:00,A,NR,F,NL,2011,8,
ESTAT:HSW_N2_02(1.0),09/03/2023 23:00,A,NR,F,NL,2012,7,
ESTAT:HSW_N2_02(1.0),09/03/2023 23:00,A,NR,F,NL,2013,7,
ESTAT:HSW_N2_02(1.0),09/03/2023 23:00,A,NR,F,NL,2014,5,b
ESTAT:HSW_N2_02(1.0),09/03/2023 23:00,A,NR,F,NL,2015,5,
ESTAT:HSW_N2_02(1.0),09/03/2023 23:00,A,NR,F,NL,2016,4,
ESTAT:HSW_N2_02(1.0),09/03/2023 23:00,A,NR,F,NL,2017,4,
ESTAT:HSW_N2_02(1.0),09/03/2023 23:00,A,NR,F,NL,2018,5,
ESTAT:HSW_N2_02(1.0),09/03/2023 23:00,A,NR,F,NL,2019,3,
ESTAT:HSW_N2_02(1.0),09/03/2023 23:00,A,NR,F,NL,2020,3,b
ESTAT:HSW_N2_02(1.0),09/03/2023 23:00,A,NR,F,NO,2011,11,
ESTAT:HSW_N2_02(1.0),09/03/2023 23:00,A,NR,F,NO,2012,10,
ESTAT:HSW_N2_02(1.0),09/03/2023 23:00,A,NR,F,NO,2013,10,
ESTAT:HSW_N2_02(1.0),09/03/2023 23:00,A,NR,F,NO,2014,11,b
ESTAT:HSW_N2_02(1.0),09/03/2023 23:00,A,NR,F,NO,2015,6,
ESTAT:HSW_N2_02(1.0),09/03/2023 23:00,A,NR,F,NO,2016,8,
ESTAT:HSW_N2_02(1.0),09/03/2023 23:00,A,NR,F,NO,2017,7,
ESTAT:HSW_N2_02(1.0),09/03/2023 23:00,A,NR,F,NO,2018,4,
ESTAT:HSW_N2_02(1.0),09/03/2023 23:00,A,NR,F,NO,2019,9,
ESTAT:HSW_N2_02(1.0),09/03/2023 23:00,A,NR,F,NO,2020,8,b
ESTAT:HSW_N2_02(1.0),09/03/2023 23:00,A,NR,F,PL,2011,99,
ESTAT:HSW_N2_02(1.0),09/03/2023 23:00,A,NR,F,PL,2012,82,
ESTAT:HSW_N2_02(1.0),09/03/2023 23:00,A,NR,F,PL,2013,71,
